,ANG,Conf,HAP,PIC,SAD,SUR
104,1.0,0.946853160858,1.0,KM-DI3.jpeg,5.0,1.0
105,1.0,0.968355894089,1.0,KM-SA1.jpeg,4.0,1.0
106,1.0,0.975078582764,1.0,KM-SA3.jpeg,5.0,1.0
107,1.0,0.955695509911,1.0,UY-SU2.jpeg,3.0,1.0
108,1.0,0.964507699013,1.0,KR-SA3.jpeg,1.0,1.0
109,2.0,0.838246643543,1.0,MK-SU1.jpeg,1.0,5.0
110,1.0,0.917234361172,5.0,KM-HA4.jpeg,1.0,1.0
111,1.0,0.915108561516,1.0,KL-SU3.jpeg,2.0,5.0
112,1.0,0.939680337906,1.0,NM-SA3.jpeg,3.0,1.0
113,1.0,0.975587308407,1.0,YM-DI1.jpeg,5.0,1.0
114,1.0,0.94279551506,1.0,MK-FE1.jpeg,4.0,2.0
115,1.0,0.986177563667,1.0,TM-NE2.jpeg,3.0,1.0
116,1.0,0.97231388092,1.0,NA-AN2.jpeg,1.0,1.0
117,1.0,0.83663880825,1.0,NM-SU1.jpeg,1.0,3.0
118,1.0,0.95104020834,1.0,KM-FE3.jpeg,4.0,1.0
119,1.0,0.982537448406,1.0,UY-AN1.jpeg,5.0,1.0
120,1.0,0.97815912962,4.0,YM-HA1.jpeg,1.0,1.0
121,1.0,0.968887805939,1.0,NA-DI1.jpeg,2.0,1.0
122,1.0,0.971115648746,1.0,UY-FE3.jpeg,5.0,1.0
123,1.0,0.979962587357,3.0,TM-HA3.jpeg,1.0,1.0
124,1.0,0.957596838474,1.0,KR-SA2.jpeg,5.0,1.0
125,1.0,0.975591778755,1.0,NM-DI1.jpeg,1.0,1.0
126,1.0,0.966681599617,1.0,KM-SA2.jpeg,4.0,1.0
127,1.0,0.986833930016,1.0,TM-NE1.jpeg,3.0,1.0
128,1.0,0.951525211334,1.0,NA-NE1.jpeg,1.0,1.0
129,1.0,0.962385475636,1.0,KA-SU2.jpeg,1.0,2.0
130,1.0,0.97374689579,4.0,KR-HA2.jpeg,1.0,1.0
131,1.0,0.955365419388,1.0,NA-FE3.jpeg,1.0,1.0
132,1.0,0.97655248642,1.0,KA-NE1.jpeg,2.0,1.0
133,1.0,0.971299886703,1.0,KL-FE3.jpeg,5.0,1.0
134,1.0,0.977168619633,1.0,NA-AN1.jpeg,1.0,1.0
135,1.0,0.95481133461,1.0,NM-NE3.jpeg,1.0,1.0
136,1.0,0.97723454237,1.0,KL-DI1.jpeg,5.0,1.0
137,1.0,0.950980007648,1.0,YM-AN1.jpeg,4.0,1.0
138,1.0,0.956460118294,1.0,UY-FE1.jpeg,5.0,1.0
139,1.0,0.981640040874,1.0,MK-AN3.jpeg,4.0,1.0
140,1.0,0.827020168304,1.0,KM-SU1.jpeg,1.0,5.0
141,1.0,0.973890900612,1.0,KM-NE1.jpeg,2.0,1.0
142,1.0,0.984278559685,1.0,MK-SA1.jpeg,3.0,1.0
143,1.0,0.866625010967,1.0,YM-SU1.jpeg,1.0,5.0
144,1.0,0.961711764336,1.0,UY-HA3.jpeg,1.0,1.0
145,1.0,0.972200334072,5.0,KA-HA1.jpeg,1.0,1.0
146,1.0,0.991913795471,1.0,MK-DI3.jpeg,3.0,1.0
147,1.0,0.974080443382,1.0,KR-AN2.jpeg,3.0,1.0
148,1.0,0.965176582336,1.0,NA-NE2.jpeg,1.0,1.0
149,1.0,0.962108254433,1.0,KR-FE2.jpeg,3.0,1.0
150,1.0,0.967612981796,1.0,UY-NE1.jpeg,4.0,1.0
151,1.0,0.946359872818,5.0,NA-HA2.jpeg,1.0,1.0
152,1.0,0.942454278469,5.0,MK-HA1.jpeg,1.0,1.0
153,1.0,0.992951571941,1.0,KA-AN2.jpeg,4.0,1.0
154,1.0,0.983973264694,1.0,KL-NE1.jpeg,4.0,1.0
155,2.0,0.818712949753,1.0,MK-SU2.jpeg,1.0,5.0
156,1.0,0.976613402367,1.0,KA-NE2.jpeg,2.0,1.0
157,1.0,0.914865016937,3.0,MK-FE3.jpeg,3.0,1.0
158,1.0,0.979584991932,1.0,KL-NE3.jpeg,5.0,1.0
159,1.0,0.947719991207,1.0,KA-SA3.jpeg,4.0,1.0
160,1.0,0.950683474541,5.0,KM-HA1.jpeg,1.0,1.0
161,1.0,0.919608950615,1.0,NM-FE1.jpeg,4.0,1.0
162,1.0,0.985013604164,1.0,KA-NE3.jpeg,1.0,1.0
163,1.0,0.989438414574,1.0,KL-SA1.jpeg,5.0,1.0
164,1.0,0.974808037281,1.0,KL-FE1.jpeg,5.0,1.0
165,1.0,0.986672759056,1.0,KL-DI3.jpeg,5.0,1.0
166,1.0,0.952660024166,5.0,KM-HA3.jpeg,1.0,1.0
167,1.0,0.929864048958,1.0,UY-SU1.jpeg,4.0,1.0
168,1.0,0.94916754961,1.0,KR-HA1.jpeg,1.0,1.0
169,1.0,0.987573683262,1.0,KM-AN2.jpeg,4.0,1.0
170,1.0,0.982881963253,1.0,KL-DI2.jpeg,5.0,1.0
171,1.0,0.971955299377,1.0,UY-SA1.jpeg,5.0,1.0
172,1.0,0.899609923363,5.0,NA-SU1.jpeg,1.0,1.0
173,1.0,0.966283321381,1.0,YM-SA3.jpeg,5.0,1.0
174,1.0,0.965936422348,1.0,KR-AN3.jpeg,3.0,1.0
175,1.0,0.876231789589,1.0,MK-SU3.jpeg,2.0,5.0
176,1.0,0.938925325871,1.0,NA-SU3.jpeg,1.0,1.0
177,1.0,0.92400854826,1.0,NA-SU2.jpeg,1.0,1.0
178,1.0,0.929561674595,4.0,MK-FE2.jpeg,5.0,1.0
179,1.0,0.938626527786,1.0,KR-SU3.jpeg,2.0,1.0
180,1.0,0.964964270592,5.0,KL-HA2.jpeg,1.0,1.0
181,1.0,0.978064239025,1.0,MK-NE1.jpeg,1.0,1.0
182,1.0,0.989835381508,1.0,KA-SA1.jpeg,5.0,1.0
183,1.0,0.974868655205,3.0,MK-AN1.jpeg,2.0,1.0
184,1.0,0.937857329845,1.0,KA-SU1.jpeg,1.0,2.0
185,1.0,0.926147341728,1.0,KL-SU1.jpeg,2.0,5.0
186,1.0,0.971537768841,1.0,KA-FE2.jpeg,5.0,2.0
187,1.0,0.952071070671,1.0,KR-NE2.jpeg,3.0,1.0
188,1.0,0.980222225189,2.0,TM-FE3.jpeg,5.0,1.0
189,1.0,0.992285013199,1.0,TM-DI3.jpeg,4.0,1.0
190,1.0,0.962777972221,5.0,MK-HA2.jpeg,1.0,1.0
191,1.0,0.992843687534,1.0,KA-DI2.jpeg,5.0,1.0
192,1.0,0.946235001087,1.0,KA-FE1.jpeg,5.0,2.0
193,1.0,0.963936209679,1.0,UY-FE2.jpeg,5.0,1.0
194,1.0,0.92012834549,1.0,NM-FE2.jpeg,4.0,1.0
195,1.0,0.970949530602,1.0,NA-DI2.jpeg,3.0,1.0
196,1.0,0.992874622345,1.0,KL-AN3.jpeg,5.0,1.0
197,1.0,0.785959005356,1.0,KM-SU2.jpeg,1.0,5.0
198,1.0,0.949171900749,1.0,NM-HA1.jpeg,1.0,1.0
199,1.0,0.987919926643,1.0,MK-DI1.jpeg,5.0,1.0
200,1.0,0.97292470932,1.0,UY-DI3.jpeg,5.0,1.0
201,1.0,0.979866921902,1.0,YM-SA1.jpeg,5.0,1.0
202,1.0,0.951618671417,1.0,TM-SU3.jpeg,3.0,1.0
203,1.0,0.988552331924,1.0,KM-AN3.jpeg,4.0,1.0
204,1.0,0.989580392838,1.0,TM-FE1.jpeg,5.0,1.0
205,1.0,0.974908053875,1.0,KR-AN1.jpeg,4.0,1.0
206,1.0,0.93682050705,5.0,KM-HA2.jpeg,1.0,1.0
207,1.0,0.980376958847,1.0,NM-DI3.jpeg,2.0,1.0
208,1.0,0.908820986748,1.0,KA-SU3.jpeg,1.0,5.0
209,1.0,0.907442748547,1.0,YM-SU2.jpeg,1.0,3.0
210,1.0,0.977382063866,1.0,TM-SA3.jpeg,5.0,1.0
211,1.0,0.980225682259,1.0,TM-SA1.jpeg,4.0,1.0
212,1.0,0.949212253094,1.0,KA-FE3.jpeg,3.0,3.0
